,Date,Price_Change
3000,2009-06-25,-12.0
3001,2009-06-27,0.0
3002,2009-06-28,-20.5
3003,2009-06-29,28.5
3004,2009-06-30,14.5
3005,2009-07-01,17.5
3006,2009-07-04,0.0
3007,2009-07-05,0.0
3008,2009-07-06,1.0
3009,2009-07-07,0.0
3010,2009-07-08,6.0
3011,2009-07-09,-8.5
3012,2009-07-11,0.0
3013,2009-07-12,-1.0
3014,2009-07-13,-10.5
3015,2009-07-14,-21.5
3016,2009-07-15,18.5
3017,2009-07-16,-4.5
3018,2009-07-18,0.0
3020,2009-07-20,-0.5
3021,2009-07-21,13.0
3022,2009-07-22,-6.5
3023,2009-07-23,12.0
3024,2009-07-25,0.0
3026,2009-07-27,8.5
3027,2009-07-28,-4.0
3028,2009-07-29,-2.5
3029,2009-07-30,7.5
3030,2009-08-02,-11.5
3031,2009-08-03,16.0
3032,2009-08-04,-2.5
3033,2009-08-05,-5.0
3034,2009-08-06,18.0
3035,2009-08-08,0.0
3036,2009-08-09,3.5
3037,2009-08-10,-16.5
3038,2009-08-11,-30.0
3039,2009-08-12,-16.0
3040,2009-08-13,0.0
3041,2009-08-15,0.0
3042,2009-08-16,-11.5
3043,2009-08-17,5.5
3044,2009-08-18,-11.5
3045,2009-08-19,1.0
3046,2009-08-20,2.5
3047,2009-08-22,0.0
3048,2009-08-23,-11.5
3049,2009-08-24,-2.0
3050,2009-08-25,-15.0
3051,2009-08-26,-3.0
3052,2009-08-27,32.5
3053,2009-08-29,0.0
3054,2009-08-30,28.0
3055,2009-08-31,-11.0
3056,2009-09-01,-3.5
3057,2009-09-02,16.5
3058,2009-09-03,4.5
3059,2009-09-05,0.0
3060,2009-09-07,1.0
3061,2009-09-08,11.5
3062,2009-09-09,3.0
3064,2009-09-12,0.0
3065,2009-09-13,0.0
3066,2009-09-14,0.0
3067,2009-09-15,0.0
3068,2009-09-16,0.0
3069,2009-09-17,0.0
3070,2009-09-19,0.0
3071,2009-09-20,0.0
3072,2009-09-21,0.0
3073,2009-09-22,0.0
3074,2009-09-23,0.0
3075,2009-09-24,0.0
3076,2009-09-26,0.0
3077,2009-09-27,0.0
3078,2009-09-28,0.0
3079,2009-09-29,0.0
3080,2009-09-30,-0.5
3081,2009-10-01,-14.5
3082,2009-10-03,0.0
3083,2009-10-04,3.0
3084,2009-10-05,4.5
3085,2009-10-06,7.5
3086,2009-10-07,23.5
3087,2009-10-08,-8.0
3088,2009-10-10,0.0
3090,2009-10-12,11.0
3091,2009-10-13,15.0
3092,2009-10-14,-23.0
3093,2009-10-15,-14.5
3094,2009-10-17,0.0
3095,2009-10-18,24.0
3096,2009-10-19,-29.5
3097,2009-10-20,12.0
3098,2009-10-21,-4.0
3099,2009-10-22,-13.0
3100,2009-10-24,0.0
3101,2009-10-25,1.5
3102,2009-10-26,8.0
3103,2009-10-27,31.5
3104,2009-10-28,20.5
3105,2009-10-29,14.5
3106,2009-10-31,0.0
3108,2009-11-03,8.5
3109,2009-11-04,0.0
3110,2009-11-05,0.0
3111,2009-11-06,0.0
3112,2009-11-08,0.0
3113,2009-11-09,0.0
3114,2009-11-10,7.5
3115,2009-11-11,0.0
3116,2009-11-12,-22.0
3117,2009-11-13,2.5
3118,2009-11-15,0.0
3120,2009-11-17,-4.0
3121,2009-11-18,10.0
3122,2009-11-19,6.5
3123,2009-11-20,-6.5
3124,2009-11-22,0.0
3125,2009-11-23,11.0
3126,2009-11-24,8.0
3127,2009-11-25,27.0
3128,2009-11-27,5.0
3129,2009-11-29,0.0
3130,2009-11-30,-5.5
3131,2009-12-01,15.0
3132,2009-12-02,-3.0
3133,2009-12-03,31.5
3134,2009-12-04,1.5
3135,2009-12-06,0.0
3136,2009-12-07,-10.0
3137,2009-12-08,-26.5
3138,2009-12-09,23.5
3139,2009-12-10,6.0
3140,2009-12-11,8.0
3141,2009-12-13,0.0
3143,2009-12-15,-2.5
3146,2009-12-18,14.5
3147,2009-12-20,0.0
3148,2009-12-21,-18.5
3151,2009-12-24,-12.5
3152,2009-12-27,0.0
3153,2009-12-28,11.5
3154,2009-12-29,-13.0
3155,2009-12-30,-10.5
3156,2009-12-31,26.0
3157,2010-01-03,0.0
3158,2010-01-04,5.5
3159,2010-01-05,-0.5
3160,2010-01-06,0.0
3161,2010-01-07,0.0
3162,2010-01-08,-2.5
3163,2010-01-10,0.0
3164,2010-01-11,-9.0
3165,2010-01-12,-12.0
3166,2010-01-13,-13.0
3167,2010-01-14,-4.0
3168,2010-01-15,-9.5
3169,2010-01-17,0.0
3170,2010-01-19,-7.5
3173,2010-01-22,33.0
3174,2010-01-24,0.0
3175,2010-01-25,-4.5
3176,2010-01-26,-4.0
3177,2010-01-27,-10.5
3178,2010-01-28,-9.0
3180,2010-01-31,0.0
3181,2010-02-01,-3.0
3182,2010-02-02,30.5
3183,2010-02-03,-3.0
3184,2010-02-04,-19.0
3185,2010-02-05,-5.5
3186,2010-02-07,0.0
3187,2010-02-08,26.0
3188,2010-02-09,11.5
3189,2010-02-10,-13.0
3190,2010-02-11,3.0
3191,2010-02-12,-10.5
3192,2010-02-14,0.0
3193,2010-02-16,-7.0
3195,2010-02-18,1.0
3196,2010-02-19,-7.5
3197,2010-02-21,0.0
3198,2010-02-22,-16.0
3199,2010-02-23,18.0
3200,2010-02-24,-16.0
3201,2010-02-25,-15.0
3202,2010-02-26,5.0
3203,2010-02-28,0.0
3204,2010-03-01,3.5
3205,2010-03-02,-13.5
3206,2010-03-03,-22.5
3207,2010-03-04,-10.0
3208,2010-03-05,-9.5
3209,2010-03-07,0.0
3210,2010-03-08,-12.0
3211,2010-03-09,6.0
3212,2010-03-10,-28.5
3213,2010-03-11,-5.5
3214,2010-03-12,-6.0
3215,2010-03-14,6.5
3216,2010-03-14,6.5
3217,2010-03-14,6.5
3218,2010-03-14,6.5
3219,2010-03-15,10.5
3220,2010-03-16,1.0
3221,2010-03-17,1.0
3222,2010-03-18,12.0
3223,2010-03-20,0.0
3224,2010-03-21,13.0
3225,2010-03-22,-8.5
3226,2010-03-23,-11.5
3227,2010-03-24,-22.0
3228,2010-03-25,-1.0
3229,2010-03-27,0.0
3230,2010-03-28,-6.5
3231,2010-03-29,21.0
3233,2010-03-31,20.5
3234,2010-04-03,0.0
3235,2010-04-04,27.5
3236,2010-04-05,32.5
3237,2010-04-06,-3.0
3238,2010-04-07,7.0
3239,2010-04-08,17.0
3240,2010-04-10,0.0
3241,2010-04-11,-7.5
3242,2010-04-12,-9.5
3243,2010-04-13,-13.5
3244,2010-04-14,-4.5
3245,2010-04-15,-10.5
3246,2010-04-17,0.0
3247,2010-04-18,-20.0
3248,2010-04-19,-20.5
3249,2010-04-20,5.5
3250,2010-04-21,-11.5
3251,2010-04-22,8.5
3252,2010-04-24,0.0
3253,2010-04-25,-2.0
3254,2010-04-26,-29.0
3255,2010-04-27,-16.0
3256,2010-04-28,30.0
3257,2010-04-29,-10.5
3258,2010-05-01,0.0
3259,2010-05-02,-3.5
3260,2010-05-03,-8.5
3261,2010-05-04,-15.0
3262,2010-05-05,-24.0
3263,2010-05-06,-6.5
3264,2010-05-08,0.0
3265,2010-05-09,-2.0
3266,2010-05-10,3.0
3267,2010-05-11,-4.5
3268,2010-05-12,-11.0
3269,2010-05-13,-13.5
3270,2010-05-15,0.0
3271,2010-05-16,-19.0
3272,2010-05-17,-4.5
3273,2010-05-18,30.0
3274,2010-05-19,6.5
3275,2010-05-20,18.5
3276,2010-05-22,0.0
3277,2010-05-23,-14.0
3279,2010-05-25,-0.5
3280,2010-05-26,-1.0
3281,2010-05-27,-5.0
3282,2010-05-29,0.0
3283,2010-05-31,-7.5
3285,2010-06-02,-19.0
3286,2010-06-03,-14.5
3287,2010-06-05,0.0
3288,2010-06-06,6.5
3289,2010-06-07,-12.5
3290,2010-06-08,-22.0
3291,2010-06-09,33.5
3292,2010-06-10,13.0
3293,2010-06-12,0.0
3294,2010-06-13,12.0
3295,2010-06-14,-19.5
3296,2010-06-15,23.5
3297,2010-06-16,-6.0
3298,2010-06-17,6.5
3299,2010-06-19,0.0
3301,2010-06-21,5.5
3302,2010-06-22,-23.5
3304,2010-06-24,-19.0
3305,2010-06-26,0.0
3306,2010-06-27,-6.5
3307,2010-06-28,-15.0
3309,2010-06-30,15.5
3310,2010-07-01,-3.5
3311,2010-07-03,0.0
3312,2010-07-05,1.5
3313,2010-07-06,12.0
3314,2010-07-07,-12.0
3315,2010-07-08,0.0
3316,2010-07-10,0.0
3317,2010-07-11,0.0
3318,2010-07-12,7.0
3319,2010-07-13,0.0
3320,2010-07-14,-2.5
3321,2010-07-15,2.5
3322,2010-07-17,0.0
3323,2010-07-18,13.0
3324,2010-07-19,-12.0
3325,2010-07-20,9.5
3326,2010-07-21,15.0
3327,2010-07-22,10.0
3328,2010-07-24,0.0
3329,2010-07-25,-15.0
3330,2010-07-26,-13.0
3331,2010-07-27,14.5
3332,2010-07-28,0.0
3334,2010-07-31,0.0
3335,2010-08-01,19.0
3336,2010-08-02,5.0
3337,2010-08-03,23.0
3338,2010-08-04,-7.0
3339,2010-08-05,-30.5
3340,2010-08-07,0.0
3341,2010-08-08,-5.5
3342,2010-08-09,18.5
3343,2010-08-10,-14.5
3344,2010-08-11,34.0
3345,2010-08-12,16.0
3346,2010-08-14,0.0
3347,2010-08-15,-15.0
3348,2010-08-16,16.0
3349,2010-08-17,-14.0
3350,2010-08-18,3.0
3351,2010-08-19,12.0
3352,2010-08-21,0.0
3354,2010-08-23,-10.5
3355,2010-08-24,3.0
3356,2010-08-25,10.0
3357,2010-08-26,-16.5
3358,2010-08-28,0.0
3359,2010-08-29,-3.0
3360,2010-08-30,-15.5
3361,2010-08-31,-3.5
3362,2010-09-01,4.5
3363,2010-09-02,22.5
3364,2010-09-06,2.5
3365,2010-09-07,-2.5
3366,2010-09-08,19.0
3367,2010-09-09,5.0
3368,2010-09-11,0.0
3369,2010-09-12,0.5
3370,2010-09-13,17.0
3371,2010-09-14,9.5
3372,2010-09-15,-22.0
3373,2010-09-16,17.0
3374,2010-09-18,0.0
3375,2010-09-19,20.0
3376,2010-09-20,-10.5
3377,2010-09-21,7.5
3378,2010-09-22,-12.0
3379,2010-09-23,31.0
3380,2010-09-25,0.0
3381,2010-09-26,23.5
3382,2010-09-27,0.5
3383,2010-09-28,-9.0
3384,2010-09-29,15.0
3385,2010-09-30,-15.5
3386,2010-10-02,0.0
3387,2010-10-03,-15.0
3388,2010-10-04,29.0
3389,2010-10-05,20.5
3390,2010-10-06,11.5
3392,2010-10-09,0.0
3393,2010-10-10,-31.5
3395,2010-10-12,9.5
3396,2010-10-13,22.5
3397,2010-10-14,0.5
3398,2010-10-16,0.0
3399,2010-10-17,11.5
3400,2010-10-18,-15.5
3402,2010-10-20,6.0
3403,2010-10-21,11.5
3404,2010-10-23,0.0
3406,2010-10-25,17.5
3407,2010-10-26,11.0
3408,2010-10-27,-8.0
3409,2010-10-28,-27.5
3410,2010-10-30,0.0
3412,2010-11-01,22.5
3413,2010-11-02,9.0
3414,2010-11-03,24.0
3415,2010-11-04,10.5
3416,2010-11-06,0.0
3417,2010-11-08,13.5
3418,2010-11-09,-13.5
3419,2010-11-10,-18.0
3420,2010-11-11,-9.5
3421,2010-11-12,-21.0
3422,2010-11-14,0.0
3423,2010-11-15,-17.5
3425,2010-11-17,17.5
3426,2010-11-18,34.0
3427,2010-11-19,9.5
3428,2010-11-21,0.0
3429,2010-11-22,-17.5
3431,2010-11-24,15.0
3432,2010-11-26,-17.5
3433,2010-11-28,0.0
3434,2010-11-29,0.0
3437,2010-12-02,0.5
3438,2010-12-03,25.0
3439,2010-12-05,0.0
3440,2010-12-06,-11.0
3442,2010-12-08,-4.5
3443,2010-12-09,-6.0
3444,2010-12-10,3.0
3445,2010-12-12,0.0
3446,2010-12-13,31.0
3447,2010-12-14,-25.5
3448,2010-12-15,10.5
3449,2010-12-16,-23.0
3450,2010-12-17,-3.5
3451,2010-12-19,0.0
3452,2010-12-20,9.5
3453,2010-12-21,-14.0
3454,2010-12-22,-17.5
3455,2010-12-23,-8.0
3456,2010-12-26,0.0
3457,2010-12-27,-10.0
3458,2010-12-28,-15.5
3460,2010-12-30,-3.5
3461,2010-12-31,28.0
3462,2011-01-02,0.0
3463,2011-01-03,15.5
3464,2011-01-04,-30.5
3465,2011-01-05,13.0
3466,2011-01-06,0.0
3467,2011-01-07,1.0
3468,2011-01-09,0.0
3469,2011-01-10,-1.5
3471,2011-01-12,-27.5
3472,2011-01-13,-7.0
3473,2011-01-14,0.0
3474,2011-01-16,0.0
3476,2011-01-19,15.5
3477,2011-01-20,6.0
3478,2011-01-21,18.0
3479,2011-01-23,0.0
3480,2011-01-24,29.0
3483,2011-01-27,-11.5
3484,2011-01-28,-7.5
3485,2011-01-30,0.0
3488,2011-02-02,2.5
3491,2011-02-06,0.0
3492,2011-02-07,-28.0
3493,2011-02-08,28.0
3495,2011-02-10,3.5
3496,2011-02-11,-23.5
3497,2011-02-13,0.0
3498,2011-02-14,-17.0
3500,2011-02-16,-18.0
3502,2011-02-18,-33.0
3503,2011-02-20,0.0
3506,2011-02-24,-4.5
3508,2011-02-27,0.0
3509,2011-02-28,-14.0
3510,2011-03-01,-9.0
3511,2011-03-02,-27.0
3512,2011-03-03,-13.0
3513,2011-03-04,-8.0
3514,2011-03-06,0.0
3515,2011-03-07,0.0
3516,2011-03-08,2.5
3517,2011-03-09,-4.0
3518,2011-03-10,-31.0
3519,2011-03-11,5.5
3520,2011-03-13,29.0
3521,2011-03-13,29.0
3522,2011-03-13,29.0
3523,2011-03-13,29.0
3525,2011-03-15,-11.0
3527,2011-03-17,32.0
3528,2011-03-19,0.0
3529,2011-03-20,14.5
3530,2011-03-21,8.0
3531,2011-03-22,22.5
3532,2011-03-23,16.0
3533,2011-03-24,18.0
3534,2011-03-26,0.0
3536,2011-03-28,-0.5
3537,2011-03-29,-7.5
3538,2011-03-30,19.0
3539,2011-03-31,-17.5
3540,2011-04-02,0.0
3541,2011-04-03,9.5
3542,2011-04-04,16.0
3543,2011-04-05,-3.0
3545,2011-04-07,9.0
3546,2011-04-09,0.0
3547,2011-04-10,0.0
3549,2011-04-12,22.5
3550,2011-04-13,4.5
3551,2011-04-14,-3.5
3552,2011-04-16,0.0
3553,2011-04-17,-4.5
3554,2011-04-18,5.0
3555,2011-04-19,23.5
3556,2011-04-20,9.0
3557,2011-04-23,0.0
3559,2011-04-25,-5.5
3560,2011-04-26,-11.5
3561,2011-04-27,-3.0
3563,2011-04-30,0.0
3564,2011-05-01,-1.5
3565,2011-05-02,29.5
3568,2011-05-05,0.0
3569,2011-05-07,0.0
3570,2011-05-08,-21.5
3571,2011-05-09,0.0
3573,2011-05-11,0.0
3574,2011-05-12,0.0
3575,2011-05-14,0.0
3576,2011-05-15,10.5
3577,2011-05-16,23.0
3579,2011-05-18,5.5
3580,2011-05-19,10.5
3581,2011-05-21,0.0
3582,2011-05-22,-4.0
3583,2011-05-23,9.0
3584,2011-05-24,8.0
3585,2011-05-25,-4.5
3586,2011-05-26,9.5
3587,2011-05-28,0.0
3588,2011-05-30,-4.0
3590,2011-06-01,10.5
3591,2011-06-02,-8.5
3592,2011-06-04,0.0
3593,2011-06-05,24.5
3594,2011-06-06,2.0
3595,2011-06-07,-0.5
3596,2011-06-08,19.0
3597,2011-06-09,-10.5
3598,2011-06-11,0.0
3599,2011-06-12,-23.0
3600,2011-06-13,-26.0
3601,2011-06-14,-17.0
3602,2011-06-15,-20.5
3603,2011-06-16,-8.0
3604,2011-06-18,0.0
3605,2011-06-19,-15.5
3606,2011-06-20,0.5
3607,2011-06-21,-20.0
3608,2011-06-22,11.5
3609,2011-06-23,-16.5
3610,2011-06-25,0.0
3611,2011-06-26,-21.5
3612,2011-06-27,6.5
3613,2011-06-28,-12.5
3615,2011-06-30,-1.0
3616,2011-07-04,5.0
3617,2011-07-05,30.5
3618,2011-07-06,27.5
3619,2011-07-07,-8.0
3620,2011-07-09,0.0
3621,2011-07-10,-18.5
3623,2011-07-12,-3.5
3624,2011-07-13,-6.5
3625,2011-07-14,0.0
3626,2011-07-16,0.0
3627,2011-07-17,-23.5
3628,2011-07-18,-26.5
3629,2011-07-19,21.5
3630,2011-07-20,12.0
3631,2011-07-21,-6.0
3632,2011-07-23,0.0
3634,2011-07-25,11.0
3636,2011-07-27,-31.0
3637,2011-07-28,-23.0
3638,2011-07-30,0.0
3639,2011-07-31,6.0
3640,2011-08-01,10.5
3641,2011-08-02,-9.0
3642,2011-08-03,-13.0
3643,2011-08-04,5.5
3644,2011-08-06,0.0
3645,2011-08-07,-1.0
3647,2011-08-09,4.5
3648,2011-08-10,-2.5
3649,2011-08-11,2.0
3650,2011-08-13,0.0
3651,2011-08-14,30.5
3652,2011-08-15,2.0
3653,2011-08-16,16.0
3654,2011-08-17,-20.5
3655,2011-08-18,-7.5
3656,2011-08-20,0.0
3657,2011-08-21,22.5
3658,2011-08-22,-1.0
3659,2011-08-23,-6.5
3660,2011-08-24,-6.0
3661,2011-08-25,24.0
3662,2011-08-27,0.0
3663,2011-08-28,23.5
3664,2011-08-29,9.0
3665,2011-08-30,25.5
3666,2011-08-31,11.0
3667,2011-09-01,13.5
3668,2011-09-03,0.0
3669,2011-09-05,1.5
3670,2011-09-06,-8.5
3671,2011-09-07,5.5
3673,2011-09-10,0.0
3674,2011-09-11,-8.5
3675,2011-09-12,-15.0
3676,2011-09-13,0.0
3677,2011-09-14,10.5
3678,2011-09-15,0.5
3679,2011-09-17,0.0
3681,2011-09-19,-5.0
3682,2011-09-20,-11.0
3684,2011-09-22,-23.5
3685,2011-09-24,0.0
3687,2011-09-26,17.5
3688,2011-09-27,-12.0
3689,2011-09-28,-21.5
3690,2011-09-29,-13.0
3691,2011-10-01,0.0
3692,2011-10-02,4.0
3693,2011-10-03,-13.5
3694,2011-10-04,9.0
3695,2011-10-05,-10.5
3696,2011-10-06,-28.0
3697,2011-10-08,0.0
3698,2011-10-09,-10.0
3701,2011-10-12,1.0
3702,2011-10-13,22.5
3703,2011-10-15,0.0
3704,2011-10-16,-16.5
3705,2011-10-17,-24.0
3706,2011-10-18,15.0
3707,2011-10-19,-9.5
3708,2011-10-20,3.5
3709,2011-10-22,0.0
3711,2011-10-24,10.5
3712,2011-10-25,-13.0
3713,2011-10-26,10.5
3714,2011-10-27,-17.5
3715,2011-10-29,0.0
3716,2011-10-30,-6.0
3717,2011-10-31,-6.0
3719,2011-11-02,-23.5
3720,2011-11-03,0.0
3721,2011-11-05,0.0
3722,2011-11-07,0.5
3723,2011-11-08,-17.0
3725,2011-11-10,0.0
3726,2011-11-11,8.0
3727,2011-11-13,0.0
3728,2011-11-14,0.0
3729,2011-11-15,0.0
3730,2011-11-16,-27.0
3731,2011-11-17,-23.5
3732,2011-11-18,-6.0
3733,2011-11-20,0.0
3734,2011-11-21,-22.5
3735,2011-11-22,-14.5
3736,2011-11-23,23.5
3737,2011-11-25,-32.5
3738,2011-11-27,0.0
3739,2011-11-28,-11.5
3740,2011-11-29,23.5
3742,2011-12-01,-2.0
3744,2011-12-04,0.0
3745,2011-12-05,-7.5
3746,2011-12-06,14.0
3747,2011-12-07,-34.0
3748,2011-12-08,-16.0
3749,2011-12-09,-20.0
3750,2011-12-11,0.0
3751,2011-12-12,-23.5
3752,2011-12-13,0.0
3753,2011-12-14,-22.5
3754,2011-12-15,-6.0
3755,2011-12-16,-4.5
3756,2011-12-18,0.0
3757,2011-12-19,11.5
3758,2011-12-20,2.0
3759,2011-12-21,17.0
3760,2011-12-22,-13.0
3761,2011-12-23,-10.5
3762,2011-12-25,0.0
3763,2011-12-27,-9.0
3764,2011-12-28,-1.5
3766,2011-12-30,33.0
3767,2012-01-01,0.0
3768,2012-01-03,-28.0
3769,2012-01-04,2.0
3770,2012-01-05,-3.0
3771,2012-01-06,2.5
3772,2012-01-08,0.0
3773,2012-01-09,-10.0
3774,2012-01-10,0.0
3775,2012-01-11,0.0
3776,2012-01-12,-9.5
3777,2012-01-13,1.0
3778,2012-01-15,0.0
3780,2012-01-18,-14.5
3781,2012-01-19,-7.5
3782,2012-01-20,-9.5
3783,2012-01-22,0.0
3784,2012-01-23,12.5
3785,2012-01-24,-6.0
3786,2012-01-25,-4.0
3787,2012-01-26,8.5
3788,2012-01-27,-3.0
3789,2012-01-29,0.0
3790,2012-01-30,-18.0
3792,2012-02-01,-29.5
3793,2012-02-02,-21.0
3794,2012-02-03,15.5
3795,2012-02-05,0.0
3796,2012-02-06,1.5
3797,2012-02-07,17.0
3798,2012-02-08,11.0
3799,2012-02-09,-11.0
3800,2012-02-10,-33.5
3801,2012-02-12,0.0
3803,2012-02-14,21.0
3804,2012-02-15,-5.0
3805,2012-02-16,0.0
3806,2012-02-17,-16.0
3807,2012-02-19,0.0
3809,2012-02-22,9.0
3810,2012-02-23,3.0
3811,2012-02-24,18.0
3812,2012-02-26,0.0
3813,2012-02-27,1.0
3814,2012-02-28,-1.0
3815,2012-02-29,4.0
3816,2012-03-01,-32.0
3817,2012-03-02,29.0
3818,2012-03-04,0.0
3819,2012-03-05,1.0
3820,2012-03-06,0.0
3821,2012-03-07,-6.5
3822,2012-03-08,-11.5
3823,2012-03-09,20.5
3824,2012-03-11,0.0
3825,2012-03-11,0.0
3826,2012-03-11,0.0
3827,2012-03-11,0.0
3828,2012-03-12,0.5
3829,2012-03-13,0.0
3831,2012-03-15,19.5
3832,2012-03-17,0.0
3833,2012-03-18,10.0
3834,2012-03-19,-27.5
3835,2012-03-20,4.0
3836,2012-03-21,3.0
3837,2012-03-22,16.0
3838,2012-03-24,0.0
3839,2012-03-25,17.0
3840,2012-03-26,33.5
3842,2012-03-28,19.0
3843,2012-03-29,-17.0
3844,2012-03-31,0.0
3845,2012-04-01,18.5
3846,2012-04-02,6.0
3847,2012-04-03,-2.5
3848,2012-04-04,14.5
3849,2012-04-07,0.0
3850,2012-04-08,-17.0
3851,2012-04-09,0.0
3852,2012-04-10,7.5
3854,2012-04-12,-5.5
3855,2012-04-14,0.0
3856,2012-04-15,10.0
3857,2012-04-16,16.5
3858,2012-04-17,-2.0
3859,2012-04-18,-16.0
3860,2012-04-19,18.5
3861,2012-04-21,0.0
3862,2012-04-22,25.0
3863,2012-04-23,4.5
3864,2012-04-24,16.5
3865,2012-04-25,-31.5
3866,2012-04-26,-27.5
3867,2012-04-28,0.0
3868,2012-04-29,-3.5
3869,2012-04-30,-1.5
3870,2012-05-01,0.0
3871,2012-05-02,19.5
3872,2012-05-03,19.0
3873,2012-05-05,0.0
3874,2012-05-06,0.0
3875,2012-05-07,0.5
3876,2012-05-08,0.0
3877,2012-05-09,0.0
3878,2012-05-10,2.5
3879,2012-05-12,0.0
3880,2012-05-13,0.0
3881,2012-05-14,-9.5
3882,2012-05-15,-26.5
3883,2012-05-16,12.0
3884,2012-05-17,-8.5
3885,2012-05-19,0.0
3886,2012-05-20,25.0
3887,2012-05-21,-16.5
3888,2012-05-22,-24.0
3889,2012-05-23,-16.5
3891,2012-05-26,0.0
3892,2012-05-28,-28.5
3893,2012-05-29,-8.0
3894,2012-05-30,-3.0
3895,2012-05-31,-16.5
3896,2012-06-02,0.0
3897,2012-06-03,-28.0
3898,2012-06-04,3.5
3899,2012-06-05,23.5
3900,2012-06-06,13.0
3901,2012-06-07,-20.0
3902,2012-06-09,0.0
3903,2012-06-10,-2.5
3904,2012-06-11,8.5
3905,2012-06-12,-23.0
3906,2012-06-13,9.5
3907,2012-06-14,-17.5
3908,2012-06-16,0.0
3909,2012-06-17,-3.0
3911,2012-06-19,-1.5
3912,2012-06-20,-6.5
3913,2012-06-21,20.5
3914,2012-06-23,0.0
3915,2012-06-24,12.0
3916,2012-06-25,9.5
3917,2012-06-26,-8.5
3918,2012-06-27,-13.5
3919,2012-06-28,-28.5
3920,2012-06-30,0.0
3921,2012-07-01,9.0
3922,2012-07-03,10.5
3923,2012-07-04,2.0
3924,2012-07-05,1.0
3925,2012-07-07,0.0
3926,2012-07-08,10.5
3927,2012-07-09,20.0
3929,2012-07-11,-1.5
3930,2012-07-12,0.0
3931,2012-07-14,0.0
3933,2012-07-16,-7.0
3934,2012-07-17,-0.5
3935,2012-07-18,-6.0
3936,2012-07-19,10.0
3937,2012-07-21,0.0
3938,2012-07-22,-9.5
3939,2012-07-23,-25.5
3940,2012-07-24,30.0
3941,2012-07-25,-12.0
3942,2012-07-26,22.5
3943,2012-07-28,0.0
3944,2012-07-29,23.5
3945,2012-07-30,-2.5
3946,2012-07-31,1.0
3947,2012-08-01,24.0
3948,2012-08-02,14.5
3949,2012-08-05,2.5
3950,2012-08-06,-12.5
3951,2012-08-07,-2.5
3952,2012-08-08,24.0
3953,2012-08-09,5.5
3954,2012-08-11,0.0
3955,2012-08-12,-24.0
3957,2012-08-14,-17.0
3958,2012-08-15,8.0
3959,2012-08-16,9.5
3960,2012-08-18,0.0
3961,2012-08-19,23.0
3962,2012-08-20,14.5
3963,2012-08-21,-8.5
3964,2012-08-22,-7.5
3965,2012-08-23,-1.0
3966,2012-08-25,0.0
3967,2012-08-26,-11.0
3968,2012-08-27,10.0
3969,2012-08-28,-11.5
3971,2012-08-30,-4.0
3972,2012-09-01,0.0
3973,2012-09-03,-6.0
3974,2012-09-04,-16.0
3975,2012-09-05,-16.0
3976,2012-09-06,30.5
3977,2012-09-08,0.0
3978,2012-09-09,-20.0
3979,2012-09-10,0.0
3980,2012-09-11,0.0
3981,2012-09-12,14.0
3982,2012-09-13,0.0
3983,2012-09-15,0.0
3984,2012-09-16,-1.0
3985,2012-09-17,-31.5
3986,2012-09-18,16.0
3987,2012-09-19,2.0
3988,2012-09-20,6.0
3989,2012-09-22,0.0
3990,2012-09-23,-5.5
3991,2012-09-24,-26.0
3992,2012-09-25,10.5
3993,2012-09-26,21.5
3994,2012-09-27,31.5
3995,2012-09-29,0.0
3996,2012-09-30,-19.5
3997,2012-10-01,16.5
3998,2012-10-02,-4.0
3999,2012-10-03,16.0
4000,2012-10-04,-19.5
4001,2012-10-06,0.0
