,Date,Price_Change
5886,2018-12-14,12.5
5887,2018-12-16,0.0
5888,2018-12-17,-8.0
5889,2018-12-18,-4.5
5890,2018-12-19,-11.5
5891,2018-12-20,4.5
5892,2018-12-21,4.5
5893,2018-12-23,0.0
5894,2018-12-24,-25.5
5895,2018-12-26,-3.5
5896,2018-12-27,-18.5
5897,2018-12-28,-7.0
5898,2018-12-30,0.0
5899,2018-12-31,-0.5
5900,2019-01-02,0.0
5901,2019-01-03,6.5
5902,2019-01-04,0.0
5903,2019-01-06,0.0
5904,2019-01-07,0.0
5905,2019-01-08,0.0
5906,2019-01-09,0.0
5907,2019-01-10,0.0
5908,2019-01-11,0.0
5909,2019-01-13,0.0
5910,2019-01-14,0.0
5911,2019-01-15,-20.5
5912,2019-01-16,11.5
5913,2019-01-17,4.5
5914,2019-01-18,5.5
5915,2019-01-20,0.0
5916,2019-01-22,5.0
5917,2019-01-23,11.0
5918,2019-01-24,-5.5
5919,2019-01-25,-0.5
5920,2019-01-27,0.0
5921,2019-01-28,2.0
5922,2019-01-29,2.5
5923,2019-01-30,-9.5
5924,2019-01-31,-0.5
5925,2019-02-01,1.0
5926,2019-02-03,0.0
5927,2019-02-04,-1.0
5928,2019-02-05,4.0
5929,2019-02-06,-13.0
5930,2019-02-07,-4.0
5931,2019-02-08,-12.0
5932,2019-02-10,0.0
5933,2019-02-11,-9.5
5934,2019-02-12,-6.0
5935,2019-02-13,0.5
5936,2019-02-14,-9.5
5937,2019-02-15,-18.0
5938,2019-02-17,0.0
5939,2019-02-19,-11.5
5940,2019-02-20,17.5
5941,2019-02-21,16.0
5942,2019-02-22,-2.0
5943,2019-02-24,0.0
5944,2019-02-25,-6.5
5945,2019-02-26,25.5
5946,2019-02-27,-23.5
5947,2019-02-28,11.0
5948,2019-03-01,0.0
5949,2019-03-04,4.0
5950,2019-03-05,-9.5
5951,2019-03-06,14.5
5952,2019-03-07,-11.0
5953,2019-03-08,0.0
5954,2019-03-10,0.0
5955,2019-03-10,0.0
5956,2019-03-10,0.0
5957,2019-03-10,0.0
5958,2019-03-11,0.0
5959,2019-03-12,0.0
5960,2019-03-13,0.0
5961,2019-03-14,-2.0
5962,2019-03-16,0.0
5963,2019-03-17,-1.0
5964,2019-03-18,4.5
5965,2019-03-19,14.0
5966,2019-03-20,14.5
5967,2019-03-21,14.5
5968,2019-03-23,0.0
5969,2019-03-24,-2.0
5970,2019-03-25,13.0
5971,2019-03-26,-10.5
5972,2019-03-27,-22.0
5973,2019-03-28,-8.0
5974,2019-03-30,0.0
5975,2019-03-31,1.0
5976,2019-04-01,-5.5
5977,2019-04-02,-11.5
5978,2019-04-03,-9.5
5979,2019-04-04,-2.0
5980,2019-04-06,0.0
5981,2019-04-07,-10.5
5982,2019-04-08,-8.5
5983,2019-04-09,-8.5
5984,2019-04-10,6.5
5985,2019-04-11,18.0
5986,2019-04-13,0.0
5987,2019-04-14,6.5
5988,2019-04-15,-9.5
5989,2019-04-16,-4.5
5990,2019-04-17,-5.0
5991,2019-04-20,0.0
5992,2019-04-21,-7.0
5993,2019-04-22,-21.5
5994,2019-04-23,-13.5
5995,2019-04-24,-2.0
5996,2019-04-25,6.0
5997,2019-04-27,0.0
5998,2019-04-28,3.0
5999,2019-04-29,1.5
6000,2019-04-30,8.0
6001,2019-05-01,0.0
6002,2019-05-02,7.0
6003,2019-05-04,0.0
6004,2019-05-05,0.0
6005,2019-05-06,9.5
6006,2019-05-07,0.0
6007,2019-05-08,0.0
6008,2019-05-09,0.0
6009,2019-05-11,0.0
6010,2019-05-12,-6.5
6011,2019-05-13,3.5
6012,2019-05-14,0.0
6013,2019-05-15,0.0
6014,2019-05-16,0.0
6015,2019-05-18,0.0
6016,2019-05-19,0.0
6017,2019-05-20,0.0
6018,2019-05-21,0.0
6019,2019-05-22,0.0
6020,2019-05-23,0.0
6021,2019-05-25,0.0
6022,2019-05-27,0.0
6023,2019-05-28,0.0
6024,2019-05-29,0.0
6025,2019-05-30,0.0
6026,2019-06-01,0.0
6027,2019-06-02,29.5
6028,2019-06-03,1.5
6029,2019-06-04,3.0
6030,2019-06-05,8.0
6031,2019-06-06,0.0
6032,2019-06-08,0.0
6033,2019-06-09,9.0
6034,2019-06-10,-17.5
6035,2019-06-11,20.0
6036,2019-06-12,0.5
6037,2019-06-13,-2.0
6038,2019-06-15,0.0
6039,2019-06-16,1.0
6040,2019-06-17,-6.0
6041,2019-06-18,-18.0
6042,2019-06-19,-19.5
6043,2019-06-20,10.5
6044,2019-06-22,0.0
6045,2019-06-23,-10.0
6046,2019-06-24,-9.5
6047,2019-06-25,-7.0
6048,2019-06-26,2.0
6049,2019-06-27,7.0
6050,2019-06-29,0.0
6051,2019-06-30,0.0
6052,2019-07-01,-6.0
6053,2019-07-03,12.0
6054,2019-07-04,0.0
6055,2019-07-06,0.0
6056,2019-07-07,0.0
6057,2019-07-08,0.0
6058,2019-07-09,3.5
6059,2019-07-10,6.5
6060,2019-07-11,5.0
6061,2019-07-13,0.0
6062,2019-07-14,3.5
6063,2019-07-15,-5.5
6064,2019-07-16,1.5
6065,2019-07-17,12.5
6066,2019-07-18,7.5
6067,2019-07-20,0.0
6068,2019-07-21,-2.5
6069,2019-07-22,2.5
6070,2019-07-23,8.5
6071,2019-07-24,9.5
6072,2019-07-25,9.5
6073,2019-07-27,0.0
6074,2019-07-28,15.0
6075,2019-07-29,-20.0
6076,2019-07-30,-15.0
6077,2019-07-31,2.0
6078,2019-08-01,-23.0
6079,2019-08-03,0.0
6080,2019-08-04,-26.5
6081,2019-08-05,-6.5
6082,2019-08-06,0.0
6083,2019-08-07,-4.0
6084,2019-08-08,0.0
6085,2019-08-10,0.0
6086,2019-08-11,19.0
6087,2019-08-12,-9.5
6088,2019-08-13,-4.5
6089,2019-08-14,-18.0
6090,2019-08-15,-10.5
6091,2019-08-17,0.0
6092,2019-08-18,-17.5
6093,2019-08-19,-5.5
6094,2019-08-20,-2.0
6095,2019-08-21,-4.5
6096,2019-08-22,11.0
6097,2019-08-24,0.0
6098,2019-08-25,27.5
6099,2019-08-26,-5.0
6100,2019-08-27,-1.5
6101,2019-08-28,20.5
6102,2019-08-29,-1.5
6103,2019-08-31,0.0
6104,2019-09-02,0.0
6105,2019-09-03,0.0
6106,2019-09-04,8.5
6107,2019-09-05,0.0
6108,2019-09-07,0.0
6109,2019-09-08,-1.5
6110,2019-09-09,7.0
6111,2019-09-10,-4.5
6112,2019-09-11,8.0
6113,2019-09-12,0.0
6114,2019-09-14,0.0
6115,2019-09-15,-1.5
6116,2019-09-16,6.5
6117,2019-09-17,6.0
6118,2019-09-18,6.0
6119,2019-09-19,-2.0
6120,2019-09-21,0.0
6121,2019-09-22,-23.5
6122,2019-09-23,-2.0
6123,2019-09-24,-10.5
6124,2019-09-25,17.0
6125,2019-09-26,7.5
6126,2019-09-28,0.0
6127,2019-09-29,-7.5
6128,2019-09-30,-12.5
6129,2019-10-01,-15.5
6130,2019-10-02,1.0
6131,2019-10-03,-5.5
6132,2019-10-05,0.0
6133,2019-10-06,0.0
6134,2019-10-07,20.0
6135,2019-10-08,16.5
6136,2019-10-09,4.0
6137,2019-10-10,5.0
6138,2019-10-12,0.0
6139,2019-10-13,-7.0
6140,2019-10-14,-10.0
6141,2019-10-15,10.0
6142,2019-10-16,-1.0
6143,2019-10-17,-6.5
6144,2019-10-19,0.0
6145,2019-10-20,-11.5
6146,2019-10-21,-10.0
6147,2019-10-22,-3.0
6148,2019-10-23,5.5
6149,2019-10-24,7.0
6150,2019-10-26,0.0
6151,2019-10-27,-21.0
6152,2019-10-28,14.0
6153,2019-10-29,8.0
6154,2019-10-30,0.0
6155,2019-10-31,-9.5
6156,2019-11-02,0.0
6157,2019-11-04,-14.0
6158,2019-11-05,0.0
6159,2019-11-06,0.0
6160,2019-11-07,0.0
6161,2019-11-08,2.0
6162,2019-11-10,0.0
6163,2019-11-11,0.0
6164,2019-11-12,0.0
6165,2019-11-13,0.0
6166,2019-11-14,0.0
6167,2019-11-15,7.0
6168,2019-11-17,0.0
6169,2019-11-18,9.5
6170,2019-11-19,2.0
6171,2019-11-20,5.0
6172,2019-11-21,13.5
6173,2019-11-22,-6.0
6174,2019-11-24,0.0
6175,2019-11-25,5.0
6176,2019-11-26,5.0
6177,2019-11-27,15.0
6178,2019-11-29,8.5
6179,2019-12-01,0.0
6180,2019-12-02,0.0
6181,2019-12-03,-12.0
6182,2019-12-04,-3.5
6183,2019-12-05,0.5
6184,2019-12-06,3.0
6185,2019-12-08,0.0
6186,2019-12-09,18.5
6187,2019-12-10,1.5
6188,2019-12-11,-1.0
6189,2019-12-12,1.5
6190,2019-12-13,10.5
6191,2019-12-15,0.0
6192,2019-12-16,11.0
6193,2019-12-17,13.5
6194,2019-12-18,10.5
6195,2019-12-19,2.0
6196,2019-12-20,11.0
6197,2019-12-22,0.0
6198,2019-12-23,13.5
6199,2019-12-24,5.0
6200,2019-12-26,4.5
6201,2019-12-27,15.0
6202,2019-12-29,0.0
6203,2019-12-30,-9.0
6204,2019-12-31,17.5
6205,2020-01-02,0.0
6206,2020-01-03,10.0
6207,2020-01-05,0.0
6208,2020-01-06,-5.0
6209,2020-01-07,1.5
6210,2020-01-08,0.0
6211,2020-01-09,9.0
6212,2020-01-10,15.5
6213,2020-01-12,0.0
6214,2020-01-13,-13.0
6215,2020-01-14,9.0
6216,2020-01-15,1.0
6217,2020-01-16,-3.0
6218,2020-01-17,18.5
6219,2020-01-19,0.0
6220,2020-01-21,-7.0
6221,2020-01-22,4.0
6222,2020-01-23,20.0
6223,2020-01-24,0.5
6224,2020-01-26,0.0
6225,2020-01-27,-1.5
6226,2020-01-28,11.5
6227,2020-01-29,6.5
6228,2020-01-30,-13.0
6229,2020-01-31,-4.5
6230,2020-02-02,0.0
6231,2020-02-03,-1.0
6232,2020-02-04,0.5
6233,2020-02-05,9.0
6234,2020-02-06,-1.5
6235,2020-02-07,9.0
6236,2020-02-09,0.0
6237,2020-02-10,9.5
6238,2020-02-11,-14.5
6239,2020-02-12,-16.5
6240,2020-02-13,-9.5
6241,2020-02-14,3.5
6242,2020-02-16,0.0
6243,2020-02-18,12.5
6244,2020-02-19,0.5
6245,2020-02-20,1.5
6246,2020-02-21,-2.0
6247,2020-02-23,0.0
6248,2020-02-24,-4.0
6249,2020-02-25,4.0
6250,2020-02-26,2.5
6251,2020-02-27,0.0
6252,2020-02-28,14.5
6253,2020-03-01,0.0
6254,2020-03-02,-6.0
6255,2020-03-03,-13.5
6256,2020-03-04,-5.0
6258,2020-03-06,-22.0
6259,2020-03-08,-2.5
6260,2020-03-08,-2.5
6261,2020-03-08,-2.5
6262,2020-03-08,-2.5
6263,2020-03-09,3.0
6264,2020-03-10,-4.0
6265,2020-03-11,0.0
6266,2020-03-12,26.0
6267,2020-03-14,0.0
6268,2020-03-15,27.0
6269,2020-03-16,33.5
6271,2020-03-18,-25.5
6273,2020-03-21,0.0
6274,2020-03-22,-15.0
6275,2020-03-23,5.0
6276,2020-03-24,33.5
6277,2020-03-25,21.0
6278,2020-03-26,24.5
6279,2020-03-28,0.0
6280,2020-03-29,10.0
6281,2020-03-30,-6.0
6282,2020-03-31,5.5
6283,2020-04-01,18.0
6284,2020-04-02,25.0
6285,2020-04-05,7.0
6286,2020-04-06,-30.0
6287,2020-04-07,-7.0
6288,2020-04-08,31.5
6289,2020-04-11,0.0
6290,2020-04-12,-13.5
6291,2020-04-13,-6.5
6292,2020-04-14,-7.5
6293,2020-04-15,5.5
6294,2020-04-16,13.0
6295,2020-04-18,0.0
6296,2020-04-19,6.0
6300,2020-04-23,-27.5
6301,2020-04-25,0.0
6303,2020-04-27,-29.0
6307,2020-05-02,0.0
6308,2020-05-03,0.0
6309,2020-05-04,4.5
6310,2020-05-05,-7.5
6311,2020-05-06,0.0
6312,2020-05-07,0.0
6313,2020-05-09,0.0
6315,2020-05-11,-2.5
6316,2020-05-12,0.0
6317,2020-05-13,0.0
6318,2020-05-14,6.5
6319,2020-05-16,0.0
6320,2020-05-17,1.5
6321,2020-05-18,4.0
6322,2020-05-19,3.5
6323,2020-05-20,-4.0
6324,2020-05-21,3.5
6325,2020-05-23,0.0
6326,2020-05-25,23.0
6327,2020-05-26,11.0
6329,2020-05-28,33.5
6330,2020-05-30,0.0
6336,2020-06-06,0.0
6337,2020-06-07,0.0
6338,2020-06-08,0.0
6339,2020-06-09,0.0
6342,2020-06-13,0.0
6347,2020-06-18,-8.0
6348,2020-06-20,0.0
6349,2020-06-21,-4.0
6350,2020-06-22,6.0
6351,2020-06-23,-20.5
6353,2020-06-25,7.0
6354,2020-06-27,0.0
6355,2020-06-28,25.0
6358,2020-07-01,2.5
6359,2020-07-04,0.0
6360,2020-07-05,0.0
6362,2020-07-07,0.0
6364,2020-07-09,0.0
6365,2020-07-11,0.0
6366,2020-07-12,0.0
6367,2020-07-13,0.0
6368,2020-07-14,-5.5
6369,2020-07-15,-17.0
6370,2020-07-16,4.0
6371,2020-07-18,0.0
6372,2020-07-19,-3.0
6373,2020-07-20,1.0
6374,2020-07-21,3.0
6375,2020-07-22,-1.5
6376,2020-07-23,-2.0
6377,2020-07-25,0.0
6378,2020-07-26,-19.5
6379,2020-07-27,-19.5
6380,2020-07-28,-1.5
6381,2020-07-29,17.5
6382,2020-07-30,-1.5
6383,2020-08-01,0.0
6384,2020-08-02,-5.0
6385,2020-08-03,-3.5
6386,2020-08-04,6.5
6387,2020-08-05,-19.5
6388,2020-08-06,1.0
6389,2020-08-08,0.0
6390,2020-08-09,20.0
6391,2020-08-10,-2.0
6392,2020-08-11,12.0
6393,2020-08-12,3.5
6394,2020-08-13,16.5
6395,2020-08-15,0.0
6396,2020-08-16,8.5
6397,2020-08-17,-5.0
6398,2020-08-18,8.5
6399,2020-08-19,12.5
6400,2020-08-20,13.0
6401,2020-08-22,0.0
6402,2020-08-23,-3.5
6403,2020-08-24,-8.5
6404,2020-08-25,19.5
6407,2020-08-29,0.0
6408,2020-08-30,-11.0
6409,2020-08-31,0.0
6410,2020-09-01,0.0
6411,2020-09-02,-9.0
6412,2020-09-03,-1.5
6413,2020-09-05,0.0
6414,2020-09-07,0.0
6415,2020-09-08,0.0
6416,2020-09-09,0.0
6417,2020-09-10,-23.5
6418,2020-09-12,0.0
6419,2020-09-13,0.0
6420,2020-09-14,6.5
6421,2020-09-15,3.5
6422,2020-09-16,8.5
6423,2020-09-17,26.5
6424,2020-09-19,0.0
6425,2020-09-20,-28.5
6426,2020-09-21,27.0
6427,2020-09-22,1.0
6428,2020-09-23,7.5
6429,2020-09-24,-10.0
6430,2020-09-26,0.0
6431,2020-09-27,1.0
6432,2020-09-28,4.5
6433,2020-09-29,-0.5
6434,2020-09-30,6.5
6435,2020-10-01,4.0
6436,2020-10-03,0.0
6437,2020-10-04,18.5
6438,2020-10-05,-4.5
6439,2020-10-06,5.0
6440,2020-10-07,1.5
6441,2020-10-08,-18.5
6442,2020-10-10,0.0
6443,2020-10-11,-20.0
6444,2020-10-12,-5.5
6445,2020-10-13,19.0
6446,2020-10-14,10.5
6447,2020-10-15,-10.5
6448,2020-10-17,0.0
6449,2020-10-18,8.5
6450,2020-10-19,-20.0
6451,2020-10-20,0.0
6452,2020-10-21,2.0
6453,2020-10-22,13.0
6454,2020-10-24,0.0
6455,2020-10-25,-6.0
6456,2020-10-26,20.0
6457,2020-10-27,-11.0
6458,2020-10-28,-1.5
6459,2020-10-29,6.0
6460,2020-10-31,0.0
6461,2020-11-02,6.0
6462,2020-11-03,-5.0
6463,2020-11-04,0.0
6464,2020-11-05,0.0
6465,2020-11-06,0.0
6466,2020-11-08,0.0
6467,2020-11-09,0.0
6468,2020-11-10,0.0
6469,2020-11-11,0.0
6470,2020-11-12,0.0
6471,2020-11-13,0.0
6472,2020-11-15,0.0
6473,2020-11-16,-1.0
6474,2020-11-17,3.0
6475,2020-11-18,15.0
6476,2020-11-19,-0.5
6477,2020-11-20,5.0
6478,2020-11-22,0.0
6479,2020-11-23,-1.5
6480,2020-11-24,-3.5
6481,2020-11-25,4.0
6482,2020-11-27,20.0
6483,2020-11-29,0.0
6484,2020-11-30,-12.0
6485,2020-12-01,0.5
6486,2020-12-02,-1.0
6487,2020-12-03,-8.5
6488,2020-12-04,-9.0
6489,2020-12-06,0.0
6490,2020-12-07,8.5
6491,2020-12-08,1.0
6492,2020-12-09,5.5
6493,2020-12-10,2.5
6494,2020-12-11,7.0
6495,2020-12-13,0.0
6496,2020-12-14,-3.5
6497,2020-12-15,-4.0
6498,2020-12-16,2.5
6499,2020-12-17,27.5
6500,2020-12-18,0.0
6501,2020-12-20,0.0
6502,2020-12-21,-24.0
6503,2020-12-22,1.0
6504,2020-12-23,0.0
6505,2020-12-24,-9.5
6506,2020-12-27,0.0
6507,2020-12-28,-32.5
6508,2020-12-29,20.5
6509,2020-12-30,-2.0
6510,2020-12-31,16.0
6511,2021-01-01,0.0
6512,2021-01-02,0.0
6513,2021-01-03,0.0
6514,2021-01-04,-20.0
6515,2021-01-05,0.0
6516,2021-01-06,0.0
6517,2021-01-07,0.0
6518,2021-01-08,0.0
6519,2021-01-09,0.0
6520,2021-01-10,0.0
6521,2021-01-11,-11.5
6522,2021-01-12,0.0
6523,2021-01-13,0.0
6524,2021-01-14,-4.0
6525,2021-01-15,-3.0
6526,2021-01-16,0.0
6527,2021-01-17,0.0
6528,2021-01-18,0.0
6529,2021-01-19,10.5
6530,2021-01-20,2.0
6531,2021-01-21,4.5
6532,2021-01-22,6.0
6533,2021-01-23,0.0
6534,2021-01-24,0.0
6535,2021-01-25,-3.5
6536,2021-01-26,18.0
6537,2021-01-27,17.0
6538,2021-01-28,-7.5
6539,2021-01-29,5.0
6540,2021-01-30,0.0
6541,2021-01-31,0.0
6542,2021-02-01,-12.0
6543,2021-02-02,1.5
6544,2021-02-03,-26.0
6545,2021-02-04,-6.5
6546,2021-02-05,-1.5
6547,2021-02-06,0.0
6548,2021-02-07,0.0
6549,2021-02-08,-3.0
6550,2021-02-09,-13.0
6551,2021-02-10,-3.0
6552,2021-02-11,1.0
6553,2021-02-12,-8.0
6554,2021-02-13,0.0
6555,2021-02-14,0.0
6556,2021-02-15,0.0
6557,2021-02-16,-10.0
6558,2021-02-17,3.5
6559,2021-02-18,4.0
6560,2021-02-19,11.5
6561,2021-02-20,0.0
6562,2021-02-21,0.0
6563,2021-02-22,1.5
6564,2021-02-23,-1.0
6565,2021-02-24,3.5
6566,2021-02-25,-2.0
6567,2021-02-26,-6.0
6568,2021-02-27,0.0
6569,2021-02-28,0.0
6570,2021-03-01,0.0
6571,2021-03-02,27.0
6572,2021-03-03,17.0
6573,2021-03-04,-11.0
6574,2021-03-05,0.0
6575,2021-03-06,0.0
6576,2021-03-07,0.0
6577,2021-03-08,0.0
6578,2021-03-09,0.0
6579,2021-03-10,0.0
6580,2021-03-11,0.0
6581,2021-03-12,0.0
6582,2021-03-13,0.0
6583,2021-03-14,-5.0
6584,2021-03-14,-5.0
6585,2021-03-14,-5.0
6586,2021-03-14,-5.0
6587,2021-03-15,7.5
6588,2021-03-16,17.0
6589,2021-03-17,-15.0
6590,2021-03-18,12.0
6591,2021-03-19,0.0
6592,2021-03-20,0.0
6593,2021-03-21,5.5
6594,2021-03-22,-2.0
6595,2021-03-23,20.5
6596,2021-03-24,-16.0
6597,2021-03-25,-4.0
6598,2021-03-26,0.0
6599,2021-03-27,0.0
6600,2021-03-28,18.0
6601,2021-03-29,-5.0
6602,2021-03-30,-2.0
6603,2021-03-31,-4.5
6604,2021-04-01,0.0
6605,2021-04-02,0.0
6606,2021-04-03,0.0
6607,2021-04-04,5.0
6608,2021-04-05,-3.0
6609,2021-04-06,4.0
6610,2021-04-07,-3.0
6611,2021-04-08,1.0
6612,2021-04-09,0.0
6613,2021-04-10,0.0
6614,2021-04-11,0.5
6615,2021-04-12,2.0
6616,2021-04-13,6.5
6617,2021-04-14,-10.5
6618,2021-04-15,-19.0
6619,2021-04-16,0.0
6620,2021-04-17,0.0
6621,2021-04-18,-5.0
6622,2021-04-19,-1.0
6623,2021-04-20,3.0
6625,2021-04-22,3.0
6626,2021-04-23,0.0
6627,2021-04-24,0.0
6628,2021-04-25,-18.0
6629,2021-04-26,-6.5
6630,2021-04-27,2.5
6631,2021-04-28,18.0
6632,2021-04-29,0.5
6633,2021-04-30,0.0
6634,2021-05-01,0.0
6635,2021-05-02,3.0
6637,2021-05-04,22.5
6638,2021-05-05,-28.5
6639,2021-05-06,14.0
6640,2021-05-07,0.0
6641,2021-05-08,0.0
6642,2021-05-09,-31.0
6643,2021-05-10,-10.0
6644,2021-05-11,0.0
6645,2021-05-12,0.0
6646,2021-05-13,0.0
6647,2021-05-14,0.0
6648,2021-05-15,0.0
6649,2021-05-16,-14.5
6650,2021-05-17,-10.5
6651,2021-05-18,2.5
6652,2021-05-19,-6.0
6653,2021-05-20,-8.0
6654,2021-05-21,0.0
6655,2021-05-22,0.0
6656,2021-05-23,-3.5
6657,2021-05-24,5.5
6658,2021-05-25,-5.0
6659,2021-05-26,4.0
6660,2021-05-27,6.5
6661,2021-05-28,0.0
6662,2021-05-29,0.0
6663,2021-05-30,0.0
6664,2021-05-31,-5.5
6665,2021-06-01,4.5
6666,2021-06-02,0.0
6667,2021-06-03,4.5
6668,2021-06-04,0.0
6669,2021-06-05,0.0
6670,2021-06-06,-5.5
6671,2021-06-07,-9.0
6672,2021-06-08,-5.5
6673,2021-06-09,-13.5
6674,2021-06-10,-9.0
6675,2021-06-11,0.0
6676,2021-06-12,0.0
6678,2021-06-14,-13.0
6679,2021-06-15,5.0
6680,2021-06-16,-21.0
6682,2021-06-18,0.0
6683,2021-06-19,0.0
6684,2021-06-20,16.5
6687,2021-06-23,-1.0
6688,2021-06-24,1.0
6689,2021-06-25,0.0
6690,2021-06-26,0.0
6691,2021-06-27,3.0
6692,2021-06-28,20.0
6693,2021-06-29,-26.5
6694,2021-06-30,0.0
6695,2021-07-01,0.0
6696,2021-07-02,0.0
6697,2021-07-03,0.0
6698,2021-07-04,0.0
6699,2021-07-05,0.5
6700,2021-07-06,0.0
6701,2021-07-07,0.0
6702,2021-07-08,9.0
6703,2021-07-09,0.0
6704,2021-07-10,0.0
6705,2021-07-11,0.0
6706,2021-07-12,0.0
6707,2021-07-13,0.0
6708,2021-07-14,7.5
6709,2021-07-15,-2.0
6710,2021-07-16,0.0
6711,2021-07-17,0.0
6712,2021-07-18,-22.0
6713,2021-07-19,14.0
6714,2021-07-20,15.0
6715,2021-07-21,25.0
6716,2021-07-22,8.0
6717,2021-07-23,0.0
6718,2021-07-24,0.0
6719,2021-07-25,5.0
6720,2021-07-26,-7.5
6721,2021-07-27,18.0
6722,2021-07-28,0.0
6723,2021-07-29,3.0
6724,2021-07-30,0.0
6725,2021-07-31,0.0
6726,2021-08-01,-16.5
6727,2021-08-02,-10.0
6728,2021-08-03,-16.0
6729,2021-08-04,11.5
6730,2021-08-05,-1.0
6731,2021-08-06,0.0
6732,2021-08-07,0.0
6733,2021-08-08,3.0
6734,2021-08-09,8.5
6735,2021-08-10,2.5
6736,2021-08-11,12.0
6737,2021-08-12,-0.5
6738,2021-08-13,0.0
6739,2021-08-14,0.0
6740,2021-08-15,0.0
6741,2021-08-16,-10.0
6742,2021-08-17,0.0
6743,2021-08-18,0.0
6744,2021-08-19,0.0
6745,2021-08-20,0.0
6746,2021-08-21,0.0
6747,2021-08-22,0.0
6748,2021-08-23,0.0
6749,2021-08-24,0.0
6750,2021-08-25,0.0
6751,2021-08-26,0.0
6752,2021-08-27,0.0
6753,2021-08-28,0.0
6754,2021-08-29,0.0
6755,2021-08-30,0.0
6756,2021-08-31,0.0
6757,2021-09-01,0.0
6758,2021-09-02,0.0
6759,2021-09-03,0.0
6760,2021-09-04,0.0
6761,2021-09-05,0.0
6762,2021-09-06,0.0
6763,2021-09-07,0.0
6764,2021-09-08,0.0
6765,2021-09-09,0.0
6766,2021-09-10,0.0
6767,2021-09-11,0.0
6768,2021-09-12,0.0
6769,2021-09-13,0.0
6770,2021-09-14,0.0
6771,2021-09-15,0.0
6772,2021-09-16,0.0
6773,2021-09-17,0.0
6774,2021-09-18,0.0
6775,2021-09-19,0.0
6776,2021-09-20,0.0
6777,2021-09-21,0.0
6778,2021-09-22,0.0
6779,2021-09-23,0.0
6780,2021-09-24,0.0
6781,2021-09-25,0.0
6782,2021-09-26,0.0
6783,2021-09-27,0.0
6784,2021-09-28,0.0
6785,2021-09-29,0.0
6786,2021-09-30,0.0
6787,2021-10-01,0.0
6788,2021-10-02,0.0
6789,2021-10-03,0.0
6790,2021-10-04,0.0
6791,2021-10-05,0.0
6792,2021-10-06,0.0
6793,2021-10-07,0.0
6794,2021-10-08,0.0
6795,2021-10-09,0.0
6796,2021-10-10,0.0
6797,2021-10-11,0.0
6798,2021-10-12,0.0
6799,2021-10-13,0.0
6800,2021-10-14,0.0
6801,2021-10-15,0.0
6802,2021-10-16,0.0
6803,2021-10-17,0.0
6804,2021-10-18,0.0
6805,2021-10-19,0.0
6806,2021-10-20,0.0
6807,2021-10-21,0.0
6808,2021-10-22,0.0
6809,2021-10-23,0.0
6810,2021-10-24,0.0
6811,2021-10-25,0.0
6812,2021-10-26,0.0
6813,2021-10-27,0.0
6814,2021-10-28,0.0
6815,2021-10-29,0.0
6816,2021-10-30,0.0
6817,2021-10-31,0.0
6818,2021-11-01,0.0
6819,2021-11-02,0.0
6820,2021-11-03,0.0
6821,2021-11-04,0.0
6822,2021-11-05,0.0
6823,2021-11-06,0.0
6824,2021-11-07,0.0
6825,2021-11-08,0.0
6826,2021-11-09,0.0
6827,2021-11-10,0.0
6828,2021-11-11,0.0
6829,2021-11-12,0.0
6830,2021-11-13,0.0
6831,2021-11-14,0.0
6832,2021-11-15,0.0
6833,2021-11-16,0.0
6834,2021-11-17,0.0
6835,2021-11-18,0.0
6836,2021-11-19,0.0
6837,2021-11-20,0.0
6838,2021-11-21,0.0
6839,2021-11-22,0.0
6840,2021-11-23,0.0
6841,2021-11-24,0.0
6842,2021-11-25,0.0
6843,2021-11-26,0.0
6844,2021-11-27,0.0
6845,2021-11-28,0.0
6846,2021-11-29,0.0
6847,2021-11-30,0.0
6848,2021-12-01,0.0
6849,2021-12-02,0.0
6850,2021-12-03,0.0
6851,2021-12-04,0.0
